kodak_color_spaces
|____processing_summary.txt
|____color_space_output
| |____kodim24
| | |____kodim24_lab_a_colored.png
| | |____kodim24_grayscale.png
| | |____kodim24_original_rgb.png
| | |____kodim24_lab_b_colored.png
| | |____kodim24_hsv_value.png
| | |____kodim24_lab_lightness.png
| | |____kodim24_cmyk_magenta.png
| | |____kodim24_lab_a_channel.png
| | |____kodim24_hsv_hue_realistic.png
| | |____kodim24_hsv_hue_pure.png
| | |____kodim24_cmyk_cyan.png
| | |____kodim24_hsv_hue.png
| | |____kodim24_hsv_saturation.png
| | |____kodim24_cmyk_yellow.png
| | |____kodim24_comprehensive_comparison.png
| | |____kodim24_lab_b_channel.png
| | |____kodim24_cmyk_black.png
| |____kodim23
| | |____kodim23_lab_lightness.png
| | |____kodim23_hsv_saturation.png
| | |____kodim23_lab_b_colored.png
| | |____kodim23_lab_a_colored.png
| | |____kodim23_hsv_value.png
| | |____kodim23_hsv_hue.png
| | |____kodim23_comprehensive_comparison.png
| | |____kodim23_hsv_hue_pure.png
| | |____kodim23_grayscale.png
| | |____kodim23_hsv_hue_realistic.png
| | |____kodim23_cmyk_magenta.png
| | |____kodim23_lab_b_channel.png
| | |____kodim23_cmyk_cyan.png
| | |____kodim23_original_rgb.png
| | |____kodim23_lab_a_channel.png
| | |____kodim23_cmyk_black.png
| | |____kodim23_cmyk_yellow.png
| |____kodim15
| | |____kodim15_lab_a_colored.png
| | |____kodim15_hsv_hue_realistic.png
| | |____kodim15_cmyk_cyan.png
| | |____kodim15_cmyk_magenta.png
| | |____kodim15_hsv_saturation.png
| | |____kodim15_cmyk_black.png
| | |____kodim15_lab_lightness.png
| | |____kodim15_cmyk_yellow.png
| | |____kodim15_lab_b_colored.png
| | |____kodim15_original_rgb.png
| | |____kodim15_lab_a_channel.png
| | |____kodim15_hsv_hue_pure.png
| | |____kodim15_hsv_value.png
| | |____kodim15_hsv_hue.png
| | |____kodim15_grayscale.png
| | |____kodim15_comprehensive_comparison.png
| | |____kodim15_lab_b_channel.png
| |____kodim22
| | |____kodim22_lab_lightness.png
| | |____kodim22_lab_b_colored.png
| | |____kodim22_hsv_hue_pure.png
| | |____kodim22_cmyk_cyan.png
| | |____kodim22_lab_a_colored.png
| | |____kodim22_lab_b_channel.png
| | |____kodim22_comprehensive_comparison.png
| | |____kodim22_cmyk_yellow.png
| | |____kodim22_grayscale.png
| | |____kodim22_hsv_value.png
| | |____kodim22_cmyk_magenta.png
| | |____kodim22_hsv_saturation.png
| | |____kodim22_cmyk_black.png
| | |____kodim22_hsv_hue.png
| | |____kodim22_hsv_hue_realistic.png
| | |____kodim22_original_rgb.png
| | |____kodim22_lab_a_channel.png
| |____kodim09
| | |____kodim09_lab_a_colored.png
| | |____kodim09_hsv_hue_realistic.png
| | |____kodim09_cmyk_black.png
| | |____kodim09_hsv_value.png
| | |____kodim09_hsv_hue_pure.png
| | |____kodim09_comprehensive_comparison.png
| | |____kodim09_lab_lightness.png
| | |____kodim09_grayscale.png
| | |____kodim09_lab_b_colored.png
| | |____kodim09_cmyk_magenta.png
| | |____kodim09_lab_a_channel.png
| | |____kodim09_cmyk_yellow.png
| | |____kodim09_original_rgb.png
| | |____kodim09_cmyk_cyan.png
| | |____kodim09_hsv_saturation.png
| | |____kodim09_hsv_hue.png
| | |____kodim09_lab_b_channel.png
| |____kodim01
| | |____kodim01_comprehensive_comparison.png
| | |____kodim01_cmyk_cyan.png
| | |____kodim01_hsv_hue_realistic.png
| | |____kodim01_lab_b_channel.png
| | |____kodim01_cmyk_magenta.png
| | |____kodim01_lab_a_channel.png
| | |____kodim01_cmyk_black.png
| | |____kodim01_original_rgb.png
| | |____kodim01_hsv_hue.png
| | |____kodim01_hsv_hue_pure.png
| | |____kodim01_lab_b_colored.png
| | |____kodim01_lab_lightness.png
| | |____kodim01_cmyk_yellow.png
| | |____kodim01_grayscale.png
| | |____kodim01_lab_a_colored.png
| | |____kodim01_hsv_saturation.png
| | |____kodim01_hsv_value.png
| |____kodim20
| | |____kodim20_hsv_saturation.png
| | |____kodim20_hsv_hue.png
| | |____kodim20_lab_a_colored.png
| | |____kodim20_cmyk_yellow.png
| | |____kodim20_cmyk_magenta.png
| | |____kodim20_grayscale.png
| | |____kodim20_lab_lightness.png
| | |____kodim20_comprehensive_comparison.png
| | |____kodim20_lab_b_colored.png
| | |____kodim20_hsv_value.png
| | |____kodim20_original_rgb.png
| | |____kodim20_cmyk_cyan.png
| | |____kodim20_hsv_hue_pure.png
| | |____kodim20_cmyk_black.png
| | |____kodim20_lab_a_channel.png
| | |____kodim20_hsv_hue_realistic.png
| | |____kodim20_lab_b_channel.png
| |____kodim18
| | |____kodim18_cmyk_black.png
